Overall,Posição,Luvas Base,Salário Base,Multiplicador,Luvas Ajustadas,Salário Ajustado
60,CA,10000,3000,1.3,13000,3900.0
61,CA,15000,4000,1.3,19500,5200.0
62,CA,20000,5000,1.3,26000,6500.0
63,CA,30000,6000,1.3,39000,7800.0
64,CA,40000,7000,1.3,52000,9100.0
65,CA,50000,10000,1.3,65000,13000.0
66,CA,60000,20000,1.3,78000,26000.0
67,CA,70000,30000,1.3,91000,39000.0
68,CA,80000,40000,1.3,104000,52000.0
69,CA,90000,50000,1.3,117000,65000.0
70,CA,120000,100000,1.3,156000,130000.0
71,CA,200000,120000,1.3,260000,156000.0
72,CA,400000,150000,1.3,520000,195000.0
73,CA,600000,200000,1.3,780000,260000.0
74,CA,800000,300000,1.3,1040000,390000.0
75,CA,1000000,400000,1.3,1300000,520000.0
76,CA,2000000,500000,1.3,2600000,650000.0
77,CA,3000000,700000,1.3,3900000,910000.0
78,CA,4000000,800000,1.3,5200000,1040000.0
79,CA,5000000,1000000,1.3,6500000,1300000.0
80,CA,6000000,1300000,1.3,7800000,1690000.0
81,CA,7000000,1500000,1.3,9100000,1950000.0
82,CA,8000000,1700000,1.3,10400000,2210000.0
83,CA,10000000,2000000,1.3,13000000,2600000.0
84,CA,12000000,3000000,1.3,15600000,3900000.0
85,CA,15000000,4000000,1.3,19500000,5200000.0
86,CA,20000000,5000000,1.3,26000000,6500000.0
87,CA,25000000,7000000,1.3,32500000,9100000.0
88,CA,35000000,8000000,1.3,45500000,10400000.0
89,CA,45000000,9000000,1.3,58500000,11700000.0
90,CA,50000000,10000000,1.3,65000000,13000000.0
91,CA,60000000,12000000,1.3,78000000,15600000.0
92,CA,80000000,14000000,1.3,104000000,18200000.0
93,CA,90000000,16000000,1.3,117000000,20800000.0
94,CA,100000000,20000000,1.3,130000000,26000000.0
60,GO,10000,3000,0.75,7500,2250.0
61,GO,15000,4000,0.75,11250,3000.0
62,GO,20000,5000,0.75,15000,3750.0
63,GO,30000,6000,0.75,22500,4500.0
64,GO,40000,7000,0.75,30000,5250.0
65,GO,50000,10000,0.75,37500,7500.0
66,GO,60000,20000,0.75,45000,15000.0
67,GO,70000,30000,0.75,52500,22500.0
68,GO,80000,40000,0.75,60000,30000.0
69,GO,90000,50000,0.75,67500,37500.0
70,GO,120000,100000,0.75,90000,75000.0
71,GO,200000,120000,0.75,150000,90000.0
72,GO,400000,150000,0.75,300000,112500.0
73,GO,600000,200000,0.75,450000,150000.0
74,GO,800000,300000,0.75,600000,225000.0
75,GO,1000000,400000,0.75,750000,300000.0
76,GO,2000000,500000,0.75,1500000,375000.0
77,GO,3000000,700000,0.75,2250000,525000.0
78,GO,4000000,800000,0.75,3000000,600000.0
79,GO,5000000,1000000,0.75,3750000,750000.0
80,PTD,6000000,1300000,1.2,7200000,1560000.0
81,GO,7000000,1500000,0.75,5250000,1125000.0
82,GO,8000000,1700000,0.75,6000000,1275000.0
83,GO,10000000,2000000,0.75,7500000,1500000.0
84,GO,12000000,3000000,0.75,9000000,2250000.0
85,GO,15000000,4000000,0.75,11250000,3000000.0
86,GO,20000000,5000000,0.75,15000000,3750000.0
87,GO,25000000,7000000,0.75,18750000,5250000.0
88,GO,35000000,8000000,0.75,26250000,6000000.0
89,GO,45000000,9000000,0.75,33750000,6750000.0
90,GO,50000000,10000000,0.75,37500000,7500000.0
91,GO,60000000,12000000,0.75,45000000,9000000.0
92,GO,80000000,14000000,0.75,60000000,10500000.0
93,GO,90000000,16000000,0.75,67500000,12000000.0
94,GO,100000000,20000000,0.75,75000000,15000000.0
60,LD,10000,3000,0.9,9000,2700.0
61,LD,15000,4000,0.9,13500,3600.0
62,LD,20000,5000,0.9,18000,4500.0
63,LD,30000,6000,0.9,27000,5400.0
64,LD,40000,7000,0.9,36000,6300.0
65,LD,50000,10000,0.9,45000,9000.0
66,LD,60000,20000,0.9,54000,18000.0
67,LD,70000,30000,0.9,63000,27000.0
68,LD,80000,40000,0.9,72000,36000.0
69,LD,90000,50000,0.9,81000,45000.0
70,LD,120000,100000,0.9,108000,90000.0
71,LD,200000,120000,0.9,180000,108000.0
72,LD,400000,150000,0.9,360000,135000.0
73,LD,600000,200000,0.9,540000,180000.0
74,LD,800000,300000,0.9,720000,270000.0
75,LD,1000000,400000,0.9,900000,360000.0
76,LD,2000000,500000,0.9,1800000,450000.0
77,LD,3000000,700000,0.9,2700000,630000.0
78,LD,4000000,800000,0.9,3600000,720000.0
